spawn bash -lc cd '/workspace' && ./bootstrap.sh
Bootstrap root: /workspace
Logs: /workspace/.bootstrap-logs/20260409-002214
Target user: tester
Target home: /home/tester
Distro family: arch (arch)
Container detection: yes
Arch helper: none detected
Laptop detection: no
Swap: none detected
Run step 'Refresh Arch packages'? [Y/n] [Y]: y

==> Refresh and upgrade pacman packages
:: Synchronizing package databases...
 core downloading...
 extra downloading...
:: Starting full system upgrade...
 there is nothing to do

Completed: Refresh Arch packages
Run step 'Install common Arch packages'? [Y/n] [Y]: y

==> Install Arch base packages
warning: ca-certificates-20240618-1 is up to date -- skipping
warning: curl-8.19.0-1 is up to date -- skipping
resolving dependencies...
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
:: There are 11 providers available for ttf-font:
:: Repository extra
   1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-input-nerd  10) ttf-liberation  11) ttf-roboto

Enter a number (default=1): 
:: There are 2 providers available for qt6-multimedia-backend:
:: Repository extra
   1) qt6-multimedia-ffmpeg  2) qt6-multimedia-gstreamer

Enter a number (default=1): 
looking for conflicting packages...

Package (490)                         New Version                  Net Change  Download Size
extra/srt                             1.5.4-1                        1.60 MiB       0.51 MiB
extra/startup-notification            0.12-9                         0.06 MiB       0.02 MiB
extra/svt-av1                         4.1.0-1                        5.24 MiB       1.92 MiB
extra/taglib                          2.2.1-1                        2.23 MiB       0.51 MiB
core/texinfo                          7.2-1                         11.51 MiB       1.99 MiB
extra/tinysparql                      3.11.0-1                       3.88 MiB       1.05 MiB
extra/tree-sitter                     0.26.8-1                       0.25 MiB       0.11 MiB
extra/tree-sitter-c                   0.24.1-2                       0.60 MiB       0.06 MiB
extra/tree-sitter-lua                 0.5.0-3                        0.07 MiB       0.02 MiB
extra/tree-sitter-markdown            0.5.3-2                        0.76 MiB       0.12 MiB
extra/tree-sitter-query               0.8.0-2                        0.04 MiB       0.01 MiB
extra/tree-sitter-vim                 0.8.1-3                        1.11 MiB       0.15 MiB
extra/tree-sitter-vimdoc              4.1.0-2                        0.20 MiB       0.03 MiB
extra/tslib                           1.24-1                         0.47 MiB       0.10 MiB
extra/ttf-liberation                  2.1.5-2                        4.16 MiB       1.53 MiB
extra/twolame                         0.4.0-4                        0.24 MiB       0.08 MiB
extra/uchardet                        0.0.8-4                        0.20 MiB       0.08 MiB
extra/udisks2                         2.11.1-2                       7.86 MiB       0.76 MiB
extra/unibilium                       2.1.2-1                        0.14 MiB       0.08 MiB
extra/upower                          1.91.2-1                       0.84 MiB       0.16 MiB
extra/uthash                          2.3.0-2                        0.18 MiB       0.02 MiB
extra/v4l-utils                       1.32.0-2                      11.31 MiB       1.99 MiB
extra/vapoursynth                     73-2                           3.05 MiB       0.96 MiB
extra/vid.stab                        1.1.1-2                        0.14 MiB       0.05 MiB
extra/vlc-cli                         3.0.22-3                       0.03 MiB       0.01 MiB
extra/vlc-gui-qt                      3.0.22-3                       3.15 MiB       1.05 MiB
extra/vlc-plugin-a52dec               3.0.22-3                       0.01 MiB       0.01 MiB
extra/vlc-plugin-alsa                 3.0.22-3                       0.05 MiB       0.02 MiB
extra/vlc-plugin-archive              3.0.22-3                       0.02 MiB       0.01 MiB
extra/vlc-plugin-dav1d                3.0.22-3                       0.01 MiB       0.01 MiB
extra/vlc-plugin-dbus                 3.0.22-3                       0.08 MiB       0.03 MiB
extra/vlc-plugin-dbus-screensaver     3.0.22-3                       0.01 MiB       0.01 MiB
extra/vlc-plugin-faad2                3.0.22-3                       0.02 MiB       0.01 MiB
extra/vlc-plugin-flac                 3.0.22-3                       0.02 MiB       0.01 MiB
extra/vlc-plugin-gnutls               3.0.22-3                       0.03 MiB       0.01 MiB
extra/vlc-plugin-inflate              3.0.22-3                       0.01 MiB       0.01 MiB
extra/vlc-plugin-journal              3.0.22-3                       0.01 MiB       0.01 MiB
extra/vlc-plugin-jpeg                 3.0.22-3                       0.02 MiB       0.01 MiB
extra/vlc-plugin-lua                  3.0.22-3                       0.94 MiB       0.30 MiB
extra/vlc-plugin-mpg123               3.0.22-3                       0.01 MiB       0.01 MiB
extra/vlc-plugin-ogg                  3.0.22-3                       0.13 MiB       0.06 MiB
extra/vlc-plugin-opus                 3.0.22-3                       0.03 MiB       0.01 MiB
extra/vlc-plugin-png                  3.0.22-3                       0.02 MiB       0.01 MiB
extra/vlc-plugin-pulse                3.0.22-3                       0.08 MiB       0.02 MiB
extra/vlc-plugin-shout                3.0.22-3                       0.02 MiB       0.01 MiB
extra/vlc-plugin-speex                3.0.22-3                       0.04 MiB       0.02 MiB
extra/vlc-plugin-tag                  3.0.22-3                       0.10 MiB       0.04 MiB
extra/vlc-plugin-theora               3.0.22-3                       0.02 MiB       0.01 MiB
extra/vlc-plugin-twolame              3.0.22-3                       0.01 MiB       0.01 MiB
extra/vlc-plugin-vorbis               3.0.22-3                       0.03 MiB       0.02 MiB
extra/vlc-plugin-vpx                  3.0.22-3                       0.02 MiB       0.01 MiB
extra/vlc-plugin-xml                  3.0.22-3                       0.01 MiB       0.01 MiB
extra/vlc-plugins-base                3.0.22-3                       7.56 MiB       1.93 MiB
extra/vlc-plugins-video-output        3.0.22-3                       0.64 MiB       0.15 MiB
extra/vmaf                            3.1.0-1                        6.53 MiB       0.41 MiB
extra/volume_key                      0.3.12-12                      0.68 MiB       0.13 MiB
extra/vulkan-icd-loader               1.4.341.0-1                    0.58 MiB       0.15 MiB
extra/wayland                         1.24.0-1                       0.82 MiB       0.14 MiB
core/which                            2.23-1                         0.03 MiB       0.02 MiB
core/wpa_supplicant                   2:2.11-5                       6.62 MiB       1.70 MiB
extra/x264                            3:0.165.r3222.b35605a-2        3.79 MiB       0.75 MiB
extra/x265                            4.1-1                         20.84 MiB       1.94 MiB
extra/xbitmaps                        1.1.3-2                        0.18 MiB       0.02 MiB
extra/xcb-imdkit                      1.0.9-1                        0.60 MiB       0.32 MiB
extra/xcb-proto                       1.17.0-4                       1.03 MiB       0.13 MiB
extra/xcb-util                        0.4.1-2                        0.03 MiB       0.01 MiB
extra/xcb-util-cursor                 0.1.6-1                        0.03 MiB       0.01 MiB
extra/xcb-util-image                  0.4.1-3                        0.05 MiB       0.02 MiB
extra/xcb-util-keysyms                0.4.1-5                        0.02 MiB       0.01 MiB
extra/xcb-util-renderutil             0.3.10-2                       0.03 MiB       0.01 MiB
extra/xcb-util-wm                     0.4.2-2                        0.21 MiB       0.03 MiB
extra/xcb-util-xrm                    1.3-4                          0.04 MiB       0.01 MiB
extra/xdg-utils                       1.2.1-2                        0.30 MiB       0.06 MiB
extra/xf86-input-libinput             1.5.0-1                        0.10 MiB       0.04 MiB
extra/xkeyboard-config                2.47-1                        10.23 MiB       0.86 MiB
extra/xorg-fonts-encodings            1.1.0-1                        0.61 MiB       0.56 MiB
extra/xorg-server-common              21.1.21-1                      0.12 MiB       0.03 MiB
extra/xorg-setxkbmap                  1.3.5-1                        0.03 MiB       0.01 MiB
extra/xorg-xauth                      1.1.5-1                        0.05 MiB       0.02 MiB
extra/xorg-xkbcomp                    1.5.0-1                        0.21 MiB       0.09 MiB
extra/xorg-xmodmap                    1.0.11-2                       0.05 MiB       0.02 MiB
extra/xorg-xprop                      1.2.8-1                        0.05 MiB       0.03 MiB
extra/xorg-xrdb                       1.2.2-2                        0.04 MiB       0.02 MiB
extra/xorgproto                       2025.1-1                       1.47 MiB       0.24 MiB
extra/xvidcore                        1.3.7-3                        0.67 MiB       0.22 MiB
extra/xxhash                          0.8.3-1                        0.39 MiB       0.10 MiB
extra/yajl                            2.1.0-6                        0.22 MiB       0.05 MiB
extra/zeromq                          4.3.5-3                        3.03 MiB       0.55 MiB
extra/zimg                            3.0.6-1                        0.67 MiB       0.22 MiB
extra/zlib-ng                         2.3.3-1                        0.28 MiB       0.11 MiB
extra/acpi                            1.8-2                          0.02 MiB       0.01 MiB
core/base-devel                       1-2                            0.00 MiB       0.00 MiB
extra/blueman                         2.4.6-2                        6.84 MiB       1.38 MiB
extra/bluez                           5.86-4                         1.55 MiB       0.59 MiB
extra/bluez-utils                     5.86-4                         3.48 MiB       1.02 MiB
extra/calibre                         8.7.0-10                     123.77 MiB      34.99 MiB
extra/fd                              10.4.2-1                       3.80 MiB       1.28 MiB
extra/git                             2.53.0-1                      29.72 MiB       6.83 MiB
extra/i3-wm                           4.25.1-1                       1.79 MiB       0.92 MiB
extra/i3lock                          2.16-1                         0.05 MiB       0.02 MiB
extra/i3status                        2.15-1                         0.12 MiB       0.05 MiB
extra/jq                              1.8.1-1                        0.45 MiB       0.19 MiB
extra/lm_sensors                      1:3.6.2-1                      0.48 MiB       0.13 MiB
extra/mold                            2.40.4-3                      22.20 MiB       2.60 MiB
extra/neovim                          0.12.1-1                      30.25 MiB       7.14 MiB
extra/network-manager-applet          1.36.0-1                       0.60 MiB       0.17 MiB
extra/networkmanager                  1.56.0-1                      15.59 MiB       3.67 MiB
extra/obs-studio                      32.1.1-1                      24.03 MiB       6.51 MiB
extra/polkit-gnome                    0.105-12                       0.33 MiB       0.06 MiB
extra/power-profiles-daemon           0.30-1                         0.14 MiB       0.05 MiB
extra/ripgrep                         15.1.0-2                       5.01 MiB       1.46 MiB
extra/rofi                            2.0.0-1                        1.07 MiB       0.59 MiB
extra/rustup                          1.29.0-2                      11.36 MiB       3.51 MiB
extra/stow                            2.4.1-1                        0.63 MiB       0.13 MiB
extra/tmux                            3.6_a-1                        1.11 MiB       0.47 MiB
extra/unzip                           6.0-23                         0.30 MiB       0.14 MiB
extra/vlc                             3.0.22-3                      41.85 MiB       6.30 MiB
extra/wget                            1.25.0-3                       5.69 MiB       0.68 MiB
extra/xclip                           0.13-6                         0.03 MiB       0.01 MiB
extra/xorg-server                     21.1.21-1                      3.74 MiB       1.48 MiB
extra/xorg-xinit                      1.4.4-1                        0.04 MiB       0.02 MiB
extra/xorg-xrandr                     1.5.3-1                        0.07 MiB       0.04 MiB
extra/xorg-xsetroot                   1.1.3-2                        0.02 MiB       0.01 MiB
extra/xss-lock                        0.4.0-1                        0.04 MiB       0.02 MiB
extra/xterm                           407-1                          1.05 MiB       0.45 MiB
extra/zip                             3.0-11                         0.55 MiB       0.17 MiB
extra/zsh                             5.9-5                          6.56 MiB       2.22 MiB

Total Download Size:    565.94 MiB
Total Installed Size:  2412.94 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 qt6-webengine-6.11.0-3-x86_64 downloading...
 gcc-15.2.1+r604+g0b99615a8aef-1-x86_64 downloading...
 llvm-libs-22.1.2-1-x86_64 downloading...
 calibre-8.7.0-10-x86_64 downloading...
 perl-5.42.1-1-x86_64 downloading...
 qt6-declarative-6.11.0-1-x86_64 downloading...
 qt6-base-6.11.0-2-x86_64 downloading...
 ffmpeg-2:8.1-3-x86_64 downloading...
 qt5-base-5.15.18+kde+r109-2-x86_64 downloading...
 python-3.14.3-1-x86_64 downloading...
 mesa-1:26.0.4-1-x86_64 downloading...
 gtk3-1:3.24.52-1-x86_64 downloading...
 guile-3.0.11-1-x86_64 downloading...
 neovim-0.12.1-1-x86_64 downloading...
 git-2.53.0-1-x86_64 downloading...
 obs-studio-32.1.1-1-x86_64 downloading...
 vlc-3.0.22-3-x86_64 downloading...
 qt5-declarative-5.15.18+kde+r23-1-x86_64 downloading...
 python-pyqt6-6.11.0-1-x86_64 downloading...
 glycin-2.1.1-1-x86_64 downloading...
 networkmanager-1.56.0-1-x86_64 downloading...
 iso-codes-4.20.1-1-any downloading...
 rustup-1.29.0-2-x86_64 downloading...
 opus-1.6.1-1-x86_64 downloading...
 gnu-free-fonts-20120503-9-any downloading...
 aom-3.13.3-1-x86_64 downloading...
 fftw-3.3.10-8-x86_64 downloading...
 mold-2.40.4-3-x86_64 downloading...
 python-pygments-2.20.0-1-any downloading...
 groff-1.24.1-1-x86_64 downloading...
 glslang-1:1.4.341.0-2-x86_64 downloading...
 librsvg-2:2.62.1-1-x86_64 downloading...
 zsh-5.9-5-x86_64 downloading...
 libjxl-0.11.2-2-x86_64 downloading...
 adwaita-icon-theme-legacy-46.2-3-any downloading...
 adwaita-fonts-50.0-1-any downloading...
 libx11-1.8.13-1-x86_64 downloading...
 v4l-utils-1.32.0-2-x86_64 downloading...
 texinfo-7.2-1-x86_64 downloading...
 qt6-translations-6.11.0-1-any downloading...
 x265-4.1-1-x86_64 downloading...
 vlc-plugins-base-3.0.22-3-x86_64 downloading...
 svt-av1-4.1.0-1-x86_64 downloading...
 spirv-tools-1:1.4.341.0-2-x86_64 downloading...
 qt5-translations-5.15.18-1-any downloading...
 libwmf-0.2.15-1-x86_64 downloading...
 wpa_supplicant-2:2.11-5-x86_64 downloading...
 poppler-26.03.0-1-x86_64 downloading...
 python-pykakasi-2.3.0-3-any downloading...
 nss-3.122-1-x86_64 downloading...
 sdl3-3.4.4-1-x86_64 downloading...
 rav1e-0.8.1-2-x86_64 downloading...
 python-pycryptodomex-3.23.0-2-x86_64 downloading...
 ttf-liberation-2.1.5-2-any downloading...
 python-lxml-6.0.2-2-x86_64 downloading...
 xorg-server-21.1.21-1-x86_64 downloading...
 ripgrep-15.1.0-2-x86_64 downloading...
 blueman-2.4.6-2-x86_64 downloading...
 libsamplerate-0.2.2-3-x86_64 downloading...
 python-apsw-3.51.3.0-1-x86_64 downloading...
 qt6-multimedia-6.11.0-1-x86_64 downloading...
 libvpx-1.16.0-3-x86_64 downloading...
 fd-10.4.2-1-x86_64 downloading...
 db5.3-5.3.28-7-x86_64 downloading...
 abseil-cpp-20260107.1-1-x86_64 downloading...
 harfbuzz-14.0.0-2-x86_64 downloading...
 openssh-10.3p1-1-x86_64 downloading...
 highway-1.3.0-2-x86_64 downloading...
 rnnoise-1:0.2-1-x86_64 downloading...
 python-pycryptodome-3.23.0-2-x86_64 downloading...
 python-zeroconf-0.148.0-2-x86_64 downloading...
 qt5-wayland-5.15.18+kde+r55-1-x86_64 downloading...
 mbedtls-3.6.5-1-x86_64 downloading...
 tinysparql-3.11.0-1-x86_64 downloading...
 vlc-gui-qt-3.0.22-3-x86_64 downloading...
 podofo-0.10.4-3-x86_64 downloading...
 bluez-utils-5.86-4-x86_64 downloading...
 pcre-8.45-4-x86_64 downloading...
 libxcb-1.17.0-1-x86_64 downloading...
 vapoursynth-73-2-x86_64 downloading...
 python-pillow-12.2.0-1-x86_64 downloading...
 i3-wm-4.25.1-1-x86_64 downloading...
 libnm-1.56.0-1-x86_64 downloading...
 openjpeg2-2.5.4-1-x86_64 downloading...
 libopenmpt-0.8.6-1-x86_64 downloading...
 libisl-0.27-1-x86_64 downloading...
 xkeyboard-config-2.47-1-any downloading...
 libbluray-1.4.1-1-x86_64 downloading...
 libdatachannel-0.24.2-1-x86_64 downloading...
 slang-2.3.3-4-x86_64 downloading...
 gsettings-desktop-schemas-50.0-1-any downloading...
 nm-connection-editor-1.36.0-1-x86_64 downloading...
 udisks2-2.11.1-2-x86_64 downloading...
 x264-3:0.165.r3222.b35605a-2-x86_64 downloading...
 bison-3.8.2-8-x86_64 downloading...
 wget-1.25.0-3-x86_64 downloading...
 pipewire-1:1.6.2-1-x86_64 downloading...
 libvlc-3.0.22-3-x86_64 downloading...
 libimobiledevice-1.4.0-2-x86_64 downloading...
 autoconf-2.73-1-any downloading...
 openh264-2.6.0-2-x86_64 downloading...
 dav1d-1.5.3-1-x86_64 downloading...
 automake-1.18.1-1-any downloading...
 cairo-1.18.4-1-x86_64 downloading...
 shared-mime-info-2.4-3-x86_64 downloading...
 libmtp-1.1.23-1-x86_64 downloading...
 bluez-5.86-4-x86_64 downloading...
 rofi-2.0.0-1-x86_64 downloading...
 python-chardet-6.0.0.post1-1-any downloading...
 at-spi2-core-2.60.0-1-x86_64 downloading...
 libjpeg-turbo-3.1.4.1-1-x86_64 downloading...
 xorg-fonts-encodings-1.1.0-1-any downloading...
 libmm-glib-1.24.2-1-x86_64 downloading...
 hwloc-2.13.0-1-x86_64 downloading...
 python-dnspython-1:2.8.0-3-any downloading...
 zeromq-4.3.5-3-x86_64 downloading...
 qt6-multimedia-ffmpeg-6.11.0-1-x86_64 downloading...
 gcr-4-4.4.0.1-1-x86_64 downloading...
 parted-3.6-2-x86_64 downloading...
 freetype2-2.14.3-1-x86_64 downloading...
 libxt-1.3.1-1-x86_64 downloading...
 srt-1.5.4-1-x86_64 downloading...
 make-4.4.1-2-x86_64 downloading...
 taglib-2.2.1-1-x86_64 downloading...
 libplacebo-7.360.1-1-x86_64 downloading...
 alsa-lib-1.2.15.3-2-x86_64 downloading...
 gperftools-2.18.1-1-x86_64 downloading...
 libpipewire-1:1.6.2-1-x86_64 downloading...
 gdk-pixbuf2-2.44.6-2-x86_64 downloading...
 tmux-3.6_a-1-x86_64 downloading...
 speex-1.2.1-2-x86_64 downloading...
 jack2-1.9.22-2-x86_64 downloading...
 hunspell-1.7.2-3-x86_64 downloading...
 simde-0.8.2-1-any downloading...
 sdl2-compat-2.32.66-1-x86_64 downloading...
 xterm-407-1-x86_64 downloading...
 mpg123-1.33.4-1-x86_64 downloading...
 speexdsp-1.2.1-2-x86_64 downloading...
 avahi-1:0.9rc4-1-x86_64 downloading...
 libtheora-1.2.0-1-x86_64 downloading...
 pango-1:1.57.1-1-x86_64 downloading...
 libtool-2.6.0-4-x86_64 downloading...
 vmaf-3.1.0-1-x86_64 downloading...
 mdadm-4.6-1-x86_64 downloading...
 polkit-127-3-x86_64 downloading...
 libpulse-17.0+r98+gb096704c0-1-x86_64 downloading...
 libsoup3-3.6.6-2-x86_64 downloading...
 python-regex-2026.4.4-1-x86_64 downloading...
 libtiff-4.7.1-2-x86_64 downloading...
 gtest-1.17.0-2-x86_64 downloading...
 onetbb-2022.3.0-4-x86_64 downloading...
 qt6-positioning-6.11.0-1-x86_64 downloading...
 python-zstandard-0.25.0-2-x86_64 downloading...
 lua-5.5.0-2-x86_64 downloading...
 fontconfig-2:2.17.1-1-x86_64 downloading...
 lua54-5.4.8-6-x86_64 downloading...
 adwaita-cursors-50.0-1-any downloading...
 libxaw-1.0.16-1-x86_64 downloading...
 libdrm-2.4.131-1-x86_64 downloading...
 python-brotli-1.2.0-1-x86_64 downloading...
 diffutils-3.12-2-x86_64 downloading...
 python-css-parser-1.0.10-4-any downloading...
 flac-1.5.0-1-x86_64 downloading...
 libwebp-1.6.0-2-x86_64 downloading...
 luajit-2.1.1774896198+18b087c-1-x86_64 downloading...
 libglvnd-1.7.0-3-x86_64 downloading...
 xcb-imdkit-1.0.9-1-x86_64 downloading...
 l-smash-2.14.5-4-x86_64 downloading...
 python-dateutil-2.9.0-8-any downloading...
 libsndfile-1.2.2-4-x86_64 downloading...
 python-gobject-3.56.2-1-x86_64 downloading...
 vlc-plugin-lua-3.0.22-3-x86_64 downloading...
 flex-2.6.4-5-x86_64 downloading...
 libnvme-1.16.1-3-x86_64 downloading...
 libepoxy-1.5.10-3-x86_64 downloading...
 libyuv-r2426+464c51a03-1-x86_64 downloading...
 libavif-1.4.1-1-x86_64 downloading...
 lame-3.101.r6531-1-x86_64 downloading...
 libidn-1.43-1-x86_64 downloading...
 rubberband-4.0.0-2-x86_64 downloading...
 qt6-svg-6.11.0-2-x86_64 downloading...
 python-cffi-2.0.0-2-x86_64 downloading...
 pixman-0.46.4-1-x86_64 downloading...
 m4-1.4.21-2-x86_64 downloading...
 libxkbcommon-1.13.1-1-x86_64 downloading...
 libimagequant-4.4.1-1-x86_64 downloading...
 libcups-2:2.4.16-2-x86_64 downloading...
 libthai-0.1.30-1-x86_64 downloading...
 libuv-1.52.1-1-x86_64 downloading...
 libblockdev-3.4.0-3-x86_64 downloading...
 libpng-1.6.56-1-x86_64 downloading...
 liburing-2.14-1-x86_64 downloading...
 python-html5lib-1.1-17-any downloading...
 python-urllib3-2.6.3-1-any downloading...
 libssh-0.12.0-1-x86_64 downloading...
 xorgproto-2025.1-1-any downloading...
 libdovi-3.3.2-1-x86_64 downloading...
 gc-8.2.12-1-x86_64 downloading...
 python-mechanize-1:0.4.10-3-any downloading...
 faad2-2.11.2-1-x86_64 downloading...
 libvpl-2.16.0-2-x86_64 downloading...
 zimg-3.0.6-1-x86_64 downloading...
 python-charset-normalizer-3.4.7-1-x86_64 downloading...
 xvidcore-1.3.7-3-x86_64 downloading...
 oniguruma-6.9.10-1-x86_64 downloading...
 lcms2-2.18-1-x86_64 downloading...
 re2-2:2025.11.05-3-x86_64 downloading...
 libinput-1.31.1-1-x86_64 downloading...
 python-psutil-7.2.2-1-x86_64 downloading...
 jasper-4.2.9-1-x86_64 downloading...
 libxslt-1.1.45-2-x86_64 downloading...
 libsodium-1.0.21-1-x86_64 downloading...
 adwaita-icon-theme-50.0-1-any downloading...
 libva-2.23.0-1-x86_64 downloading...
 python-beautifulsoup4-4.14.3-2-any downloading...
 libogg-1.3.6-1-x86_64 downloading...
 jq-1.8.1-1-x86_64 downloading...
 nspr-4.38.2-1-x86_64 downloading...
 jxrlib-0.2.4-2-x86_64 downloading...
 python-markdown-3.10.2-1-any downloading...
 libnma-common-1.10.6-3-x86_64 downloading...
 libmng-2.0.3-4-x86_64 downloading...
 libunrar-1:7.2.5-1-x86_64 downloading...
 libcolord-1.4.8-1-x86_64 downloading...
 freeglut-3.8.0-1-x86_64 downloading...
 libvorbis-1.3.7-4-x86_64 downloading...
 libwacom-2.18.0-2-x86_64 downloading...
 libpgm-5.3.128-3-x86_64 downloading...
 duktape-2.7.0-7-x86_64 downloading...
 json-glib-1.10.8-1-x86_64 downloading...
 libmodplug-0.8.9.0-7-x86_64 downloading...
 zip-3.0-11-x86_64 downloading...
 network-manager-applet-1.36.0-1-x86_64 downloading...
 upower-1.91.2-1-x86_64 downloading...
 libplist-2.7.0-3-x86_64 downloading...
 libbsd-0.12.2-2-x86_64 downloading...
 python-html5-parser-0.4.12-5-x86_64 downloading...
 shaderc-2026.1-2-x86_64 downloading...
 python-py7zr-1.1.2-1-any downloading...
 vlc-plugins-video-output-3.0.22-3-x86_64 downloading...
 python-packaging-26.0-1-any downloading...
 glu-9.0.3-3-x86_64 downloading...
 python-pyqt6-webengine-6.11.0-1-x86_64 downloading...
 vulkan-icd-loader-1.4.341.0-1-x86_64 downloading...
 gpgmepp-2.0.0-2-x86_64 downloading...
 libxi-1.8.2-1-x86_64 downloading...
 qt5-svg-5.15.18+kde+r5-1-x86_64 downloading...
 tree-sitter-vim-0.8.1-3-x86_64 downloading...
 libgirepository-1.86.0-2-x86_64 downloading...
 qt6-speech-6.11.0-1-x86_64 downloading...
 opencore-amr-0.1.6-2-x86_64 downloading...
 wayland-1.24.0-1-x86_64 downloading...
 unzip-6.0-23-x86_64 downloading...
 glib-networking-1:2.80.1-1-x86_64 downloading...
 qt6-webchannel-6.11.0-1-x86_64 downloading...
 gpm-1.20.7.r38.ge82d1a6-6-x86_64 downloading...
 libstemmer-3.0.1-1-x86_64 downloading...
 lm_sensors-1:3.6.2-1-x86_64 downloading...
 stow-2.4.1-1-any downloading...
 volume_key-0.3.12-12-x86_64 downloading...
 xcb-proto-1.17.0-4-any downloading...
 libunwind-1.8.2-1-x86_64 downloading...
 sndio-1.10.0-1-x86_64 downloading...
 python-feedparser-6.0.12-2-any downloading...
 alsa-ucm-conf-1.2.15.3-1-any downloading...
 tree-sitter-markdown-0.5.3-2-x86_64 downloading...
 libass-0.17.4-1-x86_64 downloading...
 python-requests-2.33.1-1-any downloading...
 libev-4.33-5-x86_64 downloading...
 libdvdread-7.0.1-1-x86_64 downloading...
 python-faust-cchardet-2.1.19-5-x86_64 downloading...
 libxfont2-2.0.7-1-x86_64 downloading...
 zlib-ng-2.3.3-1-x86_64 downloading...
 libedit-20251016_3.1-1-x86_64 downloading...
 python-pycparser-3.00-1-any downloading...
 libteam-1.32-3-x86_64 downloading...
 libdatrie-0.2.14-1-x86_64 downloading...
 python-idna-3.11-2-any downloading...
 tree-sitter-0.26.8-1-x86_64 downloading...
 libnma-1.10.6-3-x86_64 downloading...
 dconf-0.49.0-1-x86_64 downloading...
 libxext-1.3.7-1-x86_64 downloading...
 mpdecimal-4.0.1-3-x86_64 downloading...
 ocl-icd-2.3.4-1-x86_64 downloading...
 tslib-1.24-1-x86_64 downloading...
 portaudio-1:19.7.0-4-x86_64 downloading...
 pcsclite-2.4.1-1-x86_64 downloading...
 giflib-6.1.2-1-x86_64 downloading...
 xxhash-0.8.3-1-x86_64 downloading...
 python-cairo-1.29.0-2-x86_64 downloading...
 python-typing_extensions-4.15.0-3-any downloading...
 libnewt-0.52.25-2-x86_64 downloading...
 libmpc-1.4.0-1-x86_64 downloading...
 bluez-libs-5.86-4-x86_64 downloading...
 xorg-xkbcomp-1.5.0-1-x86_64 downloading...
 python-msgpack-1.1.2-2-x86_64 downloading...
 python-soupsieve-2.8.3-1-any downloading...
 libdbusmenu-glib-18.10.20180917-1-x86_64 downloading...
 lzo-2.10-5-x86_64 downloading...
 patch-2.8-1-x86_64 downloading...
 twolame-0.4.0-4-x86_64 downloading...
 python-jeepney-0.9.0-3-any downloading...
 graphite-1:1.3.14-6-x86_64 downloading...
 unibilium-2.1.2-1-x86_64 downloading...
 libsoxr-0.1.3-4-x86_64 downloading...
 libjuice-1.7.0-1-x86_64 downloading...
 md4c-0.5.2-1-x86_64 downloading...
 libice-1.1.2-1-x86_64 downloading...
 python-wrapt-2.1.2-1-x86_64 downloading...
 uchardet-0.0.8-4-x86_64 downloading...
 fakeroot-1.37.2-1-x86_64 downloading...
 libxmu-1.3.1-1-x86_64 downloading...
 libutf8proc-2.11.3-1-x86_64 downloading...
 libxkbfile-1.2.0-1-x86_64 downloading...
 pkgconf-2.5.1-1-x86_64 downloading...
 libxpm-3.5.18-1-x86_64 downloading...
 fribidi-1.0.16-2-x86_64 downloading...
 libshout-1:2.4.6-5-x86_64 downloading...
 qt6-imageformats-6.11.0-1-x86_64 downloading...
 libdeflate-1.25-1-x86_64 downloading...
 mobile-broadband-provider-info-20251101-1-any downloading...
 libvdpau-1.5-4-x86_64 downloading...
 polkit-gnome-0.105-12-x86_64 downloading...
 perl-timedate-2.35-1-any downloading...
 vlc-plugin-ogg-3.0.22-3-x86_64 downloading...
 tree-sitter-c-0.24.1-2-x86_64 downloading...
 libxft-2.3.9-1-x86_64 downloading...
 xdg-utils-1.2.1-2-any downloading...
 libluv-1.52.1-1-x86_64 downloading...
 python-html2text-2025.4.15-2-any downloading...
 libdvdnav-7.0.0-1-x86_64 downloading...
 perl-mailtools-2.22-3-any downloading...
 python-pyppmd-1.2.0-2-x86_64 downloading...
 libevdev-1.13.6-1-x86_64 downloading...
 double-conversion-3.4.0-1-x86_64 downloading...
 python-pyqt6-sip-13.11.1-1-x86_64 downloading...
 i3status-2.15-1-x86_64 downloading...
 jbigkit-2.1-8-x86_64 downloading...
 libsrtp-1:2.8.0-1-x86_64 downloading...
 libappindicator-12.10.1-1-x86_64 downloading...
 libvterm-0.3.3-2-x86_64 downloading...
 yajl-2.1.0-6-x86_64 downloading...
 power-profiles-daemon-0.30-1-x86_64 downloading...
 python-cssselect-1.4.0-1-any downloading...
 vid.stab-1.1.1-2-x86_64 downloading...
 libdbusmenu-gtk3-18.10.20180917-1-x86_64 downloading...
 libmd-1.1.0-2-x86_64 downloading...
 a52dec-0.8.0-3-x86_64 downloading...
 libraw1394-2.1.2-4-x86_64 downloading...
 libcloudproviders-0.4.0-1-x86_64 downloading...
 debugedit-5.2-1-x86_64 downloading...
 optipng-7.9.1-1-x86_64 downloading...
 libsm-1.2.6-1-x86_64 downloading...
 libb2-0.98.1-3-x86_64 downloading...
 confuse-3.3-4-x86_64 downloading...
 libgudev-238-3-x86_64 downloading...
